0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.16719162,-0.15085478,-0.43837035,-0.41101998,0.07981845,-0.34830374,-0.65968204,0.012574411,-0.65968204,-0.30039468,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60498124,-0.65968204,-0.65968204,-0.65968204,-0.1712299,-0.42906997,-0.52623415,-0.35711458,0.20665812,-0.3826294,-0.43830916,-0.18040788,-0.020282729,-0.48780903,-0.44614103,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48627937,0.14583868,0.67412317,1.2215592,0.82170534,3.613035,2.8483865,2.5964818,2.3207753,2.3369896,2.2709694,2.8494883,2.995785,1.6411152,0.28791392,-0.51148826
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5336989,-0.35699224,-0.65968204,-0.06953791,0.38611823,-0.3920521,-0.5349227,0.26019633,-0.03974005,0.17887945,0.08612066,-0.17018975,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5779368,-0.4326188,-0.65968204,0.07125232,-0.65968204,1.0586196,0.2586055,1.2889867,1.2509899,0.29219696,0.20837134,-0.3653748,0.42491055,-0.49276513,-0.2011501,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5858299,-0.52109456,-0.28705603,-0.5250717,0.15691343,1.3134614,0.11200253,0.40526962,0.31446886,0.40979746,0.116591565,-0.47722378,-0.4884821,-0.47587767,-0.65968204,-0.46461934
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.31507945,-0.51564896,-0.65968204,-0.10661694,-0.18193755,-0.65968204,-0.1306632,-0.44822136,-0.65968204,-0.65968204,-0.25419888,-0.65968204,-0.43365896,-0.07706383,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6044306,0.6106116,2.1738665,1.0231313,0.42221832,0.6728995,0.63288355,0.8289252,0.32266784,-0.07565656,0.5473448,-0.35191375,-0.46113172,-0.65968204
0,-0.65968204,-0.45752174,-0.65968204,-0.5519326,-0.65968204,-0.65968204,-0.55285037,-0.65968204,0.18126573,-0.23155983,0.19662353,1.8329961,2.2664416,2.999089,4.855183,3.063274,3.4622102,2.4110253,1.2898434,0.28008196,2.451898,0.2338862,9.2399416e-05,-0.26925072
0,-0.65968204,-0.38813618,-0.6044918,-0.65968204,-0.55144304,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48695242,0.2557909,0.15654632,1.5948582,2.3031535,2.1365426,1.4857626,1.221804,0.22654374,0.54281694,0.21344982,-0.59818953,0.4785711,-0.21020573
0,-0.65968204,-0.65968204,-0.65968204,-0.5190142,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3803655,-0.3889928,-0.14161564,-0.35870543,0.049102828,0.03093042,-0.0457975,0.6185659,-0.3721053,0.46743518,0.14198399,-0.16535601,0.579896,-0.23792328,-0.3558297,-0.5893175
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.36659852,-0.65968204,-0.33361897,0.066846885,0.54379594,0.49680462,0.6003935,2.385021,1.5331211,0.7701249,0.5545647,2.4795544,1.4193754,0.75372696,0.10129488,-0.65968204,-0.45073003
0,-0.65968204,-0.65968204,-0.5344332,-0.65968204,-0.65968204,-0.3498334,-0.65968204,-0.65968204,-0.65968204,-0.65068763,0.080491506,-0.5164443,-0.029521907,0.020222776,-0.25426003,-0.5423874,0.35791123,0.46003157,1.4872924,-0.2780004,0.31991446,0.07155823,-0.6443854,-0.65968204
0,-0.5630073,-0.65968204,-0.65968204,-0.65968204,-0.65240085,-0.31538537,-0.65968204,-0.51987076,-0.65968204,-0.40624744,-0.65968204,-0.42466453,-0.65968204,-0.65968204,0.12454579,-0.08752672,-0.5494239,-0.65968204,0.33514985,-0.12950069,-0.49025652,-0.65968204,-0.65968204,-0.24557154
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5348615,-0.17936772,0.24324773,-0.23981999,-0.41738337,-0.4303549,-0.65968204,-0.3343532,-0.4507912,-0.65968204,0.1440643,-0.42233947,-0.5280086,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4784475,-0.65968204,-0.5942736,-0.65968204,-0.65968204,-0.21620204,-0.4801607,-0.49466196,-0.026707333,0.31758934,-0.05699465,-0.65968204,-0.65968204,-0.65968204,-0.40196434,-0.65968204,-0.49686468,-0.31183657
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.40104654,-0.35423884,0.3813457,0.061095383,1.1239668,0.19123916,0.17392337,0.3730243,1.2460338,-0.65968204,-0.477958,-0.44051188,-0.65968204,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.58509564,-0.32835695,1.100471,1.463185,1.8524536,2.395423,0.5288664,0.6252352,0.465416,-0.14112614,-0.069048405,-0.4194637,-0.65968204,-0.5913978,-0.41658792
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.31868947,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.4864642,-0.6353298,-0.37094277,0.70808184,-0.3158137,-0.1885457,-0.16945554,-0.65968204,-0.08391673,-0.603268,-0.42607185
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.22758274,0.38495567,0.19754139,0.3030269,3.085852,3.0172615,2.9602358,2.3787801,2.1983411,1.6163958,1.7139884,1.3211098,2.087104,0.17924656,0.2579936,-0.5248881
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.31042928,-0.5540129,-0.47116628,-0.470738,-0.65968204,0.3141629,0.08777267,-0.42423624,-0.3602963,-0.15391411,0.04065906,-0.65968204,-0.45776647,-0.65968204,0.043901935,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.30993977,-0.47685665,-0.5199932,-0.65968204,-0.29831433,1.4849674,1.7957336,3.6655333,0.86484176,2.249187,1.1097102,1.0903141,1.1668586,1.9872475,1.1910884,1.3162149,0.22073103,0.12503529,0.05925977
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.38831973,0.109493904,0.35919622,-0.36170357,-0.40141368,1.2886198,0.3977437,-0.3407166,-0.37461394,-0.277205,-0.37638834,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.43616763,-0.33135504,-0.37002495,0.41340744,-0.65968204,0.2800208,-0.3194849,-0.32682726,-0.51222247,-0.5403071,-0.65968204,-0.37277836,-0.65968204,-0.65968204
0,-0.50016874,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.41591486,1.6836399,1.6793568,2.737578,1.8336693,2.080924,3.2615182,3.3815055,1.7147226,4.1293883,3.444711,1.6419107,2.2068458,2.1033185,-0.019609673,-0.29935452,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.16394874,-0.65968204,-0.65968204,-0.65968204,-0.28546518,-0.2676599,-0.5581124,-0.20757471,-0.4730019,-0.14651054,-0.2820999,-0.65968204,-0.22409506,-0.6550931,-0.5752446,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.47367495,-0.65968204,-0.656072,-0.16841538,-0.112062536,-0.36763868,0.6092655,0.6402259,-0.025605973,0.89898384,-0.11004337,0.5614176,0.5748175,0.07608607,0.062747404,-0.33270115,-0.47508222,-0.58754313
0,-0.56631136,-0.59188735,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.03900704,0.19282998,-0.27237123,1.6602666,1.131615,1.587577,0.30186436,2.569376,1.0787498,1.112892,1.233919,1.1861321,-0.18940231,-0.0112883,0.08997544
1,-0.44063422,-0.59996396,-0.65968204,-0.65968204,-0.65968204,-0.24942628,-0.65968204,-0.14026953,-0.36262137,2.4835925,3.2210128,3.1437955,2.908533,3.369207,2.8430634,3.0822418,2.709738,3.0146306,2.893359,0.47948885,1.7310596,0.89788246,0.550343,-0.033682592
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.62798744,0.22256665,-0.21497828,0.12271022,1.186744,0.004130733,1.139447,1.4439722,1.6731158,-0.48065022,-0.4204427,-0.09101435,-0.19705062,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60779583,-0.65968204,-0.15887025,-0.65968204,-0.41683266,-0.65968204,-0.26141885,-0.59696585,-0.5027386,-0.4488944,-0.65968204,-0.14614344,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.21962847,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.586197,-0.35503426,-0.2975801,0.05974927,0.6150782,0.1324389,1.2866617,0.3186295,1.2898434,-0.2398812,0.29433843,0.6838519,-0.07535061,0.1203851,-0.5125284,-0.3670268,-0.589134
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48762548,-0.65968204,-0.3376573,-0.006332205,-0.147979,-0.22703204,-0.11169543,0.45372936,1.278524,1.0028173,1.2065686,0.07486235,0.68972576,-0.020955784,0.41836354,-0.4621719,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.43671829,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.11854953,0.79808724,1.257231,2.3313606,3.191521,1.8175161,4.419596,2.2118633,3.7142375,2.6766975,2.3227944,3.1072671,0.7427745,0.43898338,0.38832095,0.3921757
0,-0.37687784,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6394293,-0.07137348,0.1832848,0.46896484,-0.047633115,0.69455945,0.23070438,-0.07492231,0.9781591,0.47881588,-0.310674,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.39449957,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.29421484,-0.04114736,0.558603,1.7084817,3.5181346,0.63930815,5.1017036,1.9910411,1.4157654,1.088601,1.4048129,1.0530515,1.184052,0.14002597,0.07810523
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5443454,-0.33319065,0.4685365,1.3554354,1.1412824,2.872372,0.65637916,0.3303773,0.97344786,1.6625917,-0.4324352,0.3081054,-0.3643346,-0.65968204,-0.2917674,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.14571513,-0.5950079,-0.24587749,-0.42955947,0.11224728,0.6722264,0.16089061,0.41475356,-0.101477295,0.5765307,0.43665826,0.099398114,0.052957565,-0.38311887
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.33618882,-0.28008074,1.2874572,2.8677218,1.530123,1.7686279,2.340967,2.714633,3.9350598,1.6505992,2.8587883,1.2356322,0.622543,0.5403083,-0.42760152
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.18462977,-0.46731156,-0.31960726,0.29201332,0.31709984,0.39572445,-0.0039459346,1.4576169,0.81491363,1.0616788,0.19264643,-0.07920534,0.74565035,-0.35999036,-0.45336103,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.09291112,-0.65968204,0.23645602,-0.22489052,-0.16829298,-0.65968204,-0.15997161,-0.65968204,-0.5765907,-0.0864254,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4206874,-0.6041859,0.11836598,1.0881114,0.4302949,0.36904722,-0.29501027,0.045064494,-0.1720865,-0.40526843,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.3629885,-0.31954607,-0.33722898,-0.65968204,-0.5821587,-0.65968204,-0.65968204,-0.32095337,0.581854,0.23388611,1.020072,2.4621773,2.4129834,3.9187844,3.0996184,3.0309672,2.0385218,3.0140185,2.3257926,2.7498765,1.2235785,2.5851011,-0.0802455,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48377076,-0.65968204,-0.31881183,-0.058034807,0.328297,0.6423675,0.36855772,-0.22079103,-0.025055269,-0.22005677,0.0063946056,0.37492108,-0.29788604,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6509935,-0.549791,-0.65968204,-0.3558297,-0.18597588,-0.3749199,-0.09835677,1.3452173,2.3248746,1.0957596,0.70257497,0.5494862,2.2749465,0.25126314,-0.011227147,0.102151535,0.13482517,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3389422,-0.31507945,0.19062726,0.7398376,1.3822963,2.608964,2.3395596,3.0025158,3.2603557,3.7291057,2.5108206,2.5701103,2.5062315,0.9782816,-0.65968204,-0.24275698,-0.48009953
0,-0.65968204,-0.65968204,-0.4826082,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.07755333,-0.19735657,-0.3344144,1.0421604,1.2312268,0.6931523,1.9100912,0.579896,1.2825621,0.5644769,0.1840191,-0.65968204,-0.15574972,-0.6096315,-0.65968204
1,-0.65968204,-0.65968204,-0.30798182,-0.65968204,-0.65968204,-0.65968204,-0.46767867,-0.65968204,-0.29739654,0.20788193,-0.14351241,1.7028524,1.807359,0.8565815,2.128833,2.423936,1.1694896,0.58681005,0.87114394,-0.46822938,-0.26129648,0.28950474,-0.5441007,-0.53963405
1,-0.5575617,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.54000115,-0.5222571,-0.5421427,-0.10080424,0.46559957,0.72515285,1.3450335,1.6816207,2.2144942,0.6499546,1.3937382,-0.33765727,-0.5167503,-0.24251221,-0.19968164,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.42992657,-0.6404083,-0.65968204,-0.2062286,0.49643764,-0.34432662,0.24642937,0.46413115,-0.3194237,-0.05962567,-0.2689448,0.9829317,-0.53590167,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5647817,-0.65968204,-0.45544136,-0.019303722,-0.53541213,-0.35827714,0.26411226,-0.35472834,0.97283596,0.50286216,-0.42594945,-0.1422887,-0.2003547,-0.65968204,-0.37969244,-0.5472212
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.070149764,-0.45966324,-0.18560877,0.07192538,-0.17080161,-0.10410827,0.2915239,0.08336728,-0.085507594,0.18340729,-0.16921075,-0.34714118,-0.65968204,-0.65968204
1,-0.5239091,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.30327046,-0.4198308,-0.41768926,-0.4608258,-0.04910158,0.11922259,0.9881326,-0.4847497,0.9197261,-0.15997161,0.7090607,-0.06947671,0.10001002,-0.1930735,-0.65968204,-0.65968204
0,-0.3393093,-0.49190852,-0.49221447,-0.40453416,-0.009146781,-0.4885433,-0.65968204,-0.65968204,-0.23676068,-0.41150942,0.35411772,1.866037,2.8510787,4.023903,2.348921,2.1840234,1.9693197,1.9804556,2.0782928,2.8507729,0.7988215,0.61171305,0.2666821,-0.5183411
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3607246,0.08630421,-0.046225805,-0.47973242,-0.65968204,-0.43849272,-0.4118766,-0.40526843,-0.4780192,-0.5812409,-0.2630709,-0.34499967,-0.65968204
0,-0.65968204,-0.3189954,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.26582432,-0.2004771,0.60180074,-0.077430926,0.09150505,-0.65968204,-0.04102496,-0.2576865,-0.618014,-0.41279438,-0.32731676,-0.352648,-0.65968204
0,-0.4334754,-0.11065527,-0.65968204,-0.65968204,-0.3561356,-0.65968204,-0.34506086,-0.36904597,-0.5559097,-0.15727939,1.3020806,1.1061615,1.1894975,3.05844,2.0337493,3.4007177,3.708731,3.137371,2.0380323,1.7996496,2.096588,1.3464409,0.59806836,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.43788084,-0.39872146,-0.20702405,-0.52880406,0.08404034,0.1382516,-0.4030657,-0.2743904,-0.51613843,0.057546552,-0.4048401,-0.437269,-0.34750834,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.59604806,-0.28063142,-0.11157303,0.15697467,1.1120965,0.3401672,1.7507004,1.426473,0.48952353,0.017102249,0.14963222,-0.018814266,0.084590994,-0.5968434,-0.38862568,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.16535601,0.98176914,0.7374513,0.8751823,1.0391622,2.9384534,2.5808792,1.775175,1.6955099,0.39939567,0.118488334,0.8398165,-0.13653715,0.041087314,-0.41395688
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.40000638,-0.42007554,-0.5121001,-0.1649889,-0.10062069,0.30620864,-0.65968204,-0.33949286,-0.33043727,0.42466575,-2.9999797e-05,0.31336746,0.0021727192,-0.3539941,-0.53418845,-0.2989874,-0.65968204,-0.42466453
0,-0.65968204,-0.4802831,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4725736,0.8184624,1.0603328,1.8262656,2.7814488,2.0216956,2.5521827,4.061288,3.536001,2.9667215,2.7301133,2.3529594,1.556739,1.1623919,-0.10465897,0.080246754
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.43775845,-0.49154142,0.058892664,-0.10918676,0.32572716,1.2432805,1.1565791,2.9353328,1.0250281,0.47428805,1.3417296,0.7443654,-0.09070844,0.35124195,0.40006873,-0.47661188
0,-0.42062625,-0.65968204,-0.46602666,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48230225,-0.65968204,-0.40673688,-0.6197884,0.406065,-0.53376013,1.2130543,0.9855016,1.3272284,0.2683954,0.273841,0.0915051,-0.2390246,-0.20384233,-0.12050631,-0.51656675,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.506165,-0.65968204,-0.279836,0.17753334,0.80922323,0.87346905,0.59727293,0.45446357,-0.15477072,0.09352422,0.47379854,0.62976295,-0.4030657,-0.37932533,-0.51277316,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.45562497,0.057424154,-0.19698942,-0.2117354,1.4803171,3.322032,2.3595676,2.1893466,3.798736,3.517829,2.844471,1.3988779,0.9087124,0.4565439,0.1041095,0.16401109,0.043840736
0,-0.64921916,-0.42429742,-0.44026712,-0.65968204,-0.65968204,-0.65968204,-0.47483754,-0.65968204,-0.65968204,-0.51283437,0.07278199,-0.12466695,0.71573013,0.85119706,1.413379,0.10380355,0.93722534,-0.30082297,0.7448549,-0.11811999,0.5301513,-0.116406776,-0.5444678,-0.290666
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.3658655,-0.1649277,0.030012613,0.37222886,0.14381951,1.7194339,2.1916106,0.4195261,-0.65968204,-0.37418565,-0.24783546,0.009086828,-0.5276415,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.29513264,-0.5325364,-0.13280477,0.38061148,1.0737938,0.17967482,1.1262306,2.0350342,1.6923896,0.72227705,1.7495377,0.90455174,1.0929451,0.7423462,-0.3967023,-0.65968204
0,-0.65968204,-0.65968204,-0.40838894,-0.65968204,-0.65968204,-0.65968204,-0.6026562,-0.2935418,-0.24520443,0.12485174,1.4120328,2.0547361,2.8492432,3.5133624,3.36988,3.925576,4.327143,2.5649707,1.9245925,1.468814,0.41873065,0.44345006,-0.12729801,0.079879604
1,-0.65968204,-0.65968204,-0.65968204,-0.348059,-0.65968204,-0.65968204,-0.39866027,-0.65968204,-0.65968204,-0.42729557,0.52433866,1.0309632,0.47636837,0.6776109,0.48713717,0.65019935,0.84318167,-0.12742032,0.26178724,0.28925994,-0.4674951,-0.34444898,-0.4299878,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.523542,-0.65968204,-0.65968204,-0.65968204,0.012880363,-0.09352302,0.04200517,-0.34059423,0.17539178,0.37247366,-0.058830265,0.49503028,0.30981863,-0.15440361,-0.40838894,-0.4326188,-0.65968204,-0.65968204
1,-0.46198836,-0.20371993,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.13415211,-0.30608502,0.3970094,1.4995909,1.1092819,3.967795,2.890422,3.1157718,3.0011694,2.338397,2.482124,3.03317,0.95117605,1.0507876,0.04078141,0.45434126
0,-0.42221707,-0.65968204,-0.65968204,-0.65968204,-0.39229685,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.15783004,0.2844874,0.29023895,0.3894835,0.80261505,1.7232276,1.0616788,0.07877829,0.75648034,2.563747,-0.1308468,-0.018630713,-0.3749199,-0.34340882,-0.45336103
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60014755,-0.65968204,-0.27940768,-0.13231526,1.51966,0.8160761,1.741094,1.3100961,1.7650791,1.1410377,1.0775872,0.6412049,0.73586047,0.47184053,-0.12992899,0.056628745,-0.4694531
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.15391411,0.03649837,0.38929996,-0.1585643,1.0569675,0.07223133,0.81093645,0.1832849,-0.5827706,0.724541,-0.46553716,0.044819742,-0.65968204,-0.65968204,-0.65968204
0,-0.28136566,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.15036528,-0.65968204,-0.25395408,0.13084799,-0.056811098,0.47159582,1.1914555,2.0220015,1.688596,1.3262495,1.2631049,1.0796065,0.9225406,-0.0968883,-0.3643958,-0.65968204,-0.12240308
1,0.031052772,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.1596045,0.16603026,0.31251085,1.6920224,1.3162148,3.1928673,2.392914,3.2112231,2.7952766,3.5946178,4.000774,0.65142304,-0.28687245,0.13262245,-0.07345384,-0.65968204
0,-0.21436642,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.27855107,-0.2862606,-0.34083897,0.35852316,0.9556426,-0.11414286,0.10986101,-0.26141888,0.18285663,-0.65968204,-0.553401,0.2278287,-0.3545448,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5571946,-0.4013525,-0.5038399,-0.44705883,-0.11805884,0.21901782,0.6903378,0.0683766,0.880995,1.8000166,1.2448713,0.72203225,-0.22739914,-0.65968204,-0.56955427,-0.37651074
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.37186056,-0.38550517,-0.070394516,-0.42417502,-0.40165845,-0.4783863,-0.31159183,-0.65968204,-0.65968204,-0.49802718
0,-0.5895011,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.478937,-0.5273355,-0.40141368,0.93239176,1.5388114,0.8480767,3.1116724,3.766124,3.0191584,3.7136257,4.0278797,3.2935193,2.5507755,3.2875226,1.2203968,-0.1427782,0.0074347653,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.44228628,-0.20592265,-0.3516078,-0.0966435,3.2286,1.98841,2.068809,2.5487564,0.6791405,1.3400776,0.58154804,0.5395741,-0.5013925,-0.43934932,-0.5529115,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.16914959,-0.44424427,-0.59317225,0.06782585,0.74675167,1.286784,1.1876007,0.5382891,1.0255177,0.23755734,-0.24477614,0.8355946,-0.65968204,-0.3230337,-0.3815892,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60051465,-0.65968204,0.13213295,0.30382237,-0.35534018,0.018142408,0.30945152,-0.32731676,-0.65968204,-0.18976942,-0.65968204,-0.26600787,-0.43476033,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.47373617,-0.4252764,0.5286829,0.47948885,0.14002597,1.0096701,2.9626834,2.8509567,1.9766622,1.359902,1.3204366,0.55640036,0.8490556,0.7809549,1.8005673,-0.04696006,-0.60504246
